3496900,1,70,Excel od podstaw: Praktyczny kurs Microsoft Excel 365,praktyczny-kurs-excela-365-od-podstaw,EXCEL DLA KAŻDEGO - Postaw już dziś na swój rozwój!,99.99,import/praktyczny-kurs-excela-365-od-podstaw.jpg
3629926,1,70,MS Excel - praktyczne funkcje i proste tabele przestawne,ms-excel-praktyczne-funkcje-i-proste-tabele-przestawne,"Naucz się Excela w 1,5 godziny!",144.99,import/ms-excel-praktyczne-funkcje-i-proste-tabele-przestawne.jpg
1505576,1,70,Excel i Visual Basic (VBA) - automatyzacja pracy z Excelem,excel-i-visual-basic-automatyzacja-pracy-z-excelem,Przyspiesz swoją pracę z Excelem,299.99,import/excel-i-visual-basic-automatyzacja-pracy-z-excelem.jpg
2450444,1,70,Opanuj Excela Krok Po Kroku,opanuj-excela-krok-po-kroku,Poznaj esencję skutecznej pracy z arkuszami kalkulacyjnymi w Excelu. Wystarczy Ci jeden dzień.,69.99,import/opanuj-excela-krok-po-kroku.jpg
1228940,1,70,Profesjonalne Szablony w PowerPoint - Kompletny Kurs,szablony-w-powerpoint-kompletny-kurs,"Stwórz zaawansowaną prezentację oraz szablon PowerPoint. Tworzenie szablonu, obsługa programu, animacje, projektowanie.",299.99,import/szablony-w-powerpoint-kompletny-kurs.jpg
2162164,1,70,Excel Dashboard (Panele Menedżerskie),excel-dashboardy,"Jak w Excelu stworzyć Dashboardy żeby były ciekawe i zrozumiałe, z pomocą wykresów, tabel przestawnych i innych obiektów",239.99,import/excel-dashboardy.jpg
1941838,1,70,Kurs Produktywność i OneNote,kurs-produktywnosc-i-onenote,Pracuj wydajnie,84.99,import/kurs-produktywnosc-i-onenote.jpg
1356880,1,70,Kurs Excel 2013 - formuły i funkcje.,kurs-excel-2013-formuly-i-funkcje,"Poszerz swoją znajomość Excela, zwiększ swoje kompetencje! Ta wiedza przyda się wszędzie.",69.99,import/kurs-excel-2013-formuly-i-funkcje.jpg
2798056,1,70,Kurs Microsoft Project 2016 - od Podstaw do Eksperta,kurs-microsoft-project-2016-od-podstaw-do-eksperta,Kurs przygotowany przez Partnera Roku Microsoft,99.99,import/kurs-microsoft-project-2016-od-podstaw-do-eksperta.jpg
1931762,1,70,Praktyczny kurs Excel 2016 / 2019,praktyczny-kurs-excel-2016,"Ucz się Excela, śledząc losy bohatera naszego kursu. Od podstaw do poziomu średnio zaawansowanego.",69.99,import/praktyczny-kurs-excel-2016.jpg
1722708,1,70,Excel w biurze i w domu,excel-w-biurze-i-w-domu,Poznaj Excel i wykorzystuj go w biurze i w domu,69.99,import/excel-w-biurze-i-w-domu.jpg
3149262,1,70,Kurs Microsoft Power BI - od Podstaw do Eksperta,kurs-microsoft-power-bi-od-podstaw-do-eksperta,Kurs przygotowany przez Partnera Roku Microsoft,69.99,import/kurs-microsoft-power-bi-od-podstaw-do-eksperta.jpg
1554256,1,70,Kurs Microsoft Outlook 2016 - od Podstaw do Eksperta,kurs-microsoft-outlook-2016,Kurs przygotowany przez Partnera Roku Microsoft,99.99,import/kurs-microsoft-outlook-2016.jpg
2978108,1,70,Kurs Microsoft Teams - od Podstaw do Eksperta,kurs-microsoft-teams-od-podstaw-do-eksperta,Kurs przygotowany przez Partnera Roku Microsoft,99.99,import/kurs-microsoft-teams-od-podstaw-do-eksperta.jpg
1527664,1,70,Excel 2016. Wykresy od podstaw do eksperta.,kurs-excel-2016-wykresy,Naucz się robić profesjonalnie wykresy,69.99,import/kurs-excel-2016-wykresy.jpg
3113882,1,70,Kurs Microsoft Office 2019 - od Podstaw do Eksperta,kurs-microsoft-office-2019-od-podstaw-do-eksperta,Kurs przygotowany przez Partnera Roku Microsoft,279.99,import/kurs-microsoft-office-2019-od-podstaw-do-eksperta.jpg
2794108,1,70,Kurs Microsoft OneNote 2019 - od Podstaw do Eksperta,kurs-microsoft-onenote-2019-od-podstaw-do-eksperta,Kurs przygotowany przez Partnera Roku Microsoft,99.99,import/kurs-microsoft-onenote-2019-od-podstaw-do-eksperta.jpg
2787262,1,70,Kurs Windows 10 - od Podstaw do Eksperta,kurs-windows-10-od-podstaw-do-eksperta,Kurs przygotowany przez Partnera Roku Microsoft,99.99,import/kurs-windows-10-od-podstaw-do-eksperta.jpg
2259202,1,71,React - pierwsze kroki,react-pierwsze-kroki-vp,Stwórz praktyczną aplikację webową wykorzystując możliwości biblioteki React!,174.99,import/react-pierwsze-kroki-vp.jpg
1922852,1,71,Kurs Tworzenie Aplikacji Android Techniki Pracy,kurs-tworzenie-aplikacji-android-techniki-pracy,Witaj w praktycznym kursie tworzenia aplikacji na system Android!,129.99,import/kurs-tworzenie-aplikacji-android-techniki-pracy.jpg
3648170,1,71,Room w Android,room-w-android,Kurs tworzenia i obsługi lokalnej bazy danych SQLite na Androidzie z wykorzystaniem biblioteki Room,84.99,import/room-w-android.jpg
1794408,1,71,Kurs - Kotlin od postaw - Programowanie na Androida,kurs-kotlin-od-postaw-programowanie-na-androida,Chcesz tworzyć aplikację na Androida? Po przerobieniu naszego kursu będzie to możliwe bez problemu!,599.99,import/kurs-kotlin-od-postaw-programowanie-na-androida.jpg
2508002,1,71,RxJava2 w Android,rxjava-w-android,Programowanie aplikacji mobilnych z wykorzystaniem podejścia reaktywnego.,99.99,import/rxjava-w-android.jpg
1287722,1,71,Tworzenie aplikacji w języku Swift - 6 programów na iOS,swift-4-od-podstaw-tworzenie-gier-i-aplikacji-na-ios-11,"Naucz się tworzyć aplikacje iOS na ciekawych przykładach - Tinder, Lotto, Galeria zdjęć",279.99,import/swift-4-od-podstaw-tworzenie-gier-i-aplikacji-na-ios-11.jpg
1916772,1,71,Kurs Programowanie Android Techniki Zaawansowane,kurs-programowanie-android-techniki-zaawansowane,Kompletny projekt aplikacji,189.99,import/kurs-programowanie-android-techniki-zaawansowane.jpg
2430958,1,71,Android - techniki efektywnej pracy,android-techniki-efektywnej-pracy,"Poznaj skróty klawiszowe, biblioteki i narzędzia, które przyśpieszą Twoją pracę.",219.99,import/android-techniki-efektywnej-pracy.jpg
1385136,1,71,Android  - od kompletnego zera do zaangażowanego developera,android-od-komplentego-zera-do-zaangazowanego-developera,Naucz się tworzyć kompletne aplikacje mobilne dla swoich i komercyjnych potrzeb,99.99,import/android-od-komplentego-zera-do-zaangazowanego-developera.jpg
2860104,1,71,Kotlin w praktyce,kotlin-w-praktyce,Stwórz aplikację webową za pomocą Spring Boota!,219.99,import/kotlin-w-praktyce.jpg
1732756,1,71,Kurs - Android od podstaw - Tworzenie aplikacji,kurs-android-od-podstaw-tworzenie-aplikacji,Naucz się tworzyć działającą aplikację od zera!,379.99,import/kurs-android-od-podstaw-tworzenie-aplikacji.jpg
2708758,1,71,Retrofit 2 w Android,retrofit-2-w-android,Obsługa REST API z wykorzystaniem platformy Android w języku Java,69.99,import/retrofit-2-w-android.jpg
3397428,1,71,Podstawy tworzenia aplikacji mobilnych we Flutterze,podstawy-tworzenia-aplikacji-mobilnych-we-flutterze,Poznaj podstawowe zagadnienia programowania we Flutterze!,69.99,import/podstawy-tworzenia-aplikacji-mobilnych-we-flutterze.jpg
2510488,1,71,Dagger2 w Android,dagger-w-android,Biblioteka Dagger 2 w praktyce,69.99,import/dagger-w-android.jpg
1424324,1,71,Xamarin- tworzenie aplikacji cross-platform na iOS i Android,xamarin-tworzenie-aplikacji-cross-platform-na-ios-i-android,"Stworzysz natywne aplikacje w języku C#, działające na obu systemach iOS i Android.",279.99,import/xamarin-tworzenie-aplikacji-cross-platform-na-ios-i-android.jpg
1750298,1,71,Podstawy języka Swift,podstawy-jezyka-swift,"Pierwsze kroki w programowaniu - od zera do Apple dewelopera. Tworzenie aplikacji mobilnych na iOS, WatchOS, TvOS",189.99,import/podstawy-jezyka-swift.jpg
1661596,1,71,Kurs Android,kurs-android,tworzenie własnych aplikacji,69.99,import/kurs-android.jpg
1344218,1,71,Swift - tworzenie gier 2D i 3D,tworzenie-gier-w-swift-4-spritekit-scenekit-i-arkit,"SpriteKit, SceneKit i ARKit - wykorzystaj najpopularniejsze frameworki do tworzenia gier na iOS",234.99,import/tworzenie-gier-w-swift-4-spritekit-scenekit-i-arkit.jpg
1388862,1,71,Stwórz własą grę 3D w Unity,unity-gra3d,Od podstaw,299.99,import/unity-gra3d.jpg
2965868,1,74,Naucz się grać na pianinie w 6 godzin!,naucz-sie-grac-na-pianinie-w-6-godzin,Trening umiejętności gry na pianinie który zapobiegnie starzeniu się Twojego mózgu!,114.99,import/naucz-sie-grac-na-pianinie-w-6-godzin.jpg
1796860,1,76,Adobe Audition - Edycja i Montaż Dźwięku,adobe-audition-edycja-i-montaz-dzwieku,Techniki pracy z materiałem audio,99.99,import/adobe-audition-edycja-i-montaz-dzwieku.jpg
1993598,1,76,Kurs Fruity Loops Studio dla początkujących,kurs-fruity-loops-studio-dla-poczatkujacych,sam tworzę profesjonalną muzykę,69.99,import/kurs-fruity-loops-studio-dla-poczatkujacych.jpg
2619360,1,78,Zostań administratorem sieci MikroTik!,zostan-administratorem-sieci-mikrotik-vp,Przygotowanie do egzaminu MTCNA,204.99,import/zostan-administratorem-sieci-mikrotik-vp.jpg
1239490,1,78,Ochrona przed wyciekiem poufnych danych - wprowdzanie do DLP,ochrona-przed-wyciekiem-poufnych-danych-wprowdzanie-do-dlp,Podstawy działania systemów DLP z praktycznymi przykładami. Podstawy tworzenia wyrażeń regularnych RegEx,114.99,import/ochrona-przed-wyciekiem-poufnych-danych-wprowdzanie-do-dlp.jpg
2280136,1,78,Ethical hacking i bezpieczeństwo sieci dla początkujących,ethical-hacking-i-bezpieczenstwo-sieci-dla-poczatkujacych,"Praktyczny poradnik w oparciu o Kali Linux: DoS, MITM, Dictionary Attacks, WPA hack, MFA. Wizyta w Data Center.",144.99,import/ethical-hacking-i-bezpieczenstwo-sieci-dla-poczatkujacych.jpg
1906636,1,78,Bezpieczeństwo aplikacji webowych - zabezpiecz dane i strony,kurs-bezpieczenstwo-aplikacji-webowych,"Zadbaj o bezpieczeństwo swoich aplikacji i stron WWW, zabezpiecz je przed atakami i chroń dane swoje oraz klientów",204.99,import/kurs-bezpieczenstwo-aplikacji-webowych.jpg
1419466,1,78,CISS HACKING: Jak przechwytywać i monitorować dane w sieci?,hacking-jak-przechwytywac-i-monitorowac-dane-w-sieci,CISS: Certyfikowany Specjalista IT Security. Poznaj Wireshark i naucz się podsłuchiwać przesyłane w ramach sieci.,0,import/hacking-jak-przechwytywac-i-monitorowac-dane-w-sieci.jpg
2635468,1,78,Zabbix od podstaw - Monitoring IT,zabbix-od-podstaw-monitoring-it,Poznaj od podstaw jeden z najpopularniejszych systemów monitoringu infrastruktury informatycznej - Zabbix.,69.99,import/zabbix-od-podstaw-monitoring-it.jpg
1877666,1,78,KeePass - Zadbaj o bezpieczeństwo w sieci,keepass-zadbaj-o-bezpieczenstwo-w-sieci,Poradnik jak korzystać z najbezpieczniejszego menadżera haseł krok po kroku.,99.99,import/keepass-zadbaj-o-bezpieczenstwo-w-sieci.jpg
3452938,1,78,Administrowanie sieciami Cisco,administrowanie-sieciami-cisco,Przygotowanie do egzaminu CCNA/ICND1 100-105,479.99,import/administrowanie-sieciami-cisco.jpg
1561588,1,78,Network Attached Storage (NAS) - poradnik dla początkujących,network-attached-storage-nas-poradnik-dla-poczatkujacych,Podstawy konfiguracji NAS na podstawie Synology DS218j,0,import/network-attached-storage-nas-poradnik-dla-poczatkujacych.jpg
1551326,1,78,Bezpieczeństwo sieci Cisco,bezpieczenstwo-sieci-cisco,Przygotowanie do egzaminu CCNA Security 210-260,479.99,import/bezpieczenstwo-sieci-cisco.jpg
3532222,1,78,Administrowanie sieciami Cisco II,administrowanie-sieciami-cisco-ii,Przygotowanie do egzaminu CCNA/ICND2 200-105,479.99,import/administrowanie-sieciami-cisco-ii.jpg
2865560,1,78,Kurs administrowania siecią komputerową - poziom CCNA,kurs-administrowania-siecia-komputerowa-poziom-ccna,Kurs przygotowujący do administrowania siecią komputerową średnich i małych firm,84.99,import/kurs-administrowania-siecia-komputerowa-poziom-ccna.jpg
1617300,1,78,VPN po polsku - bezpieczeństwo Twojej sieci oraz anonimowość,vpn-po-polsku-bezpieczenstwo-twojej-sieci-oraz-anonimowosc,"Kurs dla początkujących. Naucz się jak działa VPN, zapewnij sobie anonimowość w seci. L2TP IPsec, SSL, OpenVPN",99.99,import/vpn-po-polsku-bezpieczenstwo-twojej-sieci-oraz-anonimowosc.jpg
3026282,1,78,Zadbaj o bezpieczeństwo swoich danych/plików | VeraCrypt,veracrypt-zadbaj-o-bezpieczenstwo-swoich-danych,"Zabezpiecz swoje dane już dzisiaj, jest to konkretny kurs który przeprowdzi Cię krok po kroku jak zabezpieczyć dane.",69.99,import/veracrypt-zadbaj-o-bezpieczenstwo-swoich-danych.jpg
1257470,1,78,Sieci komputerowe - dla początkujących - budowa i działanie,sieci-komputerowe-kompletny-kurs-budowa-i-dziaanie-sieci,"Router, switch, firewall, kamery IP, NAS, Wordpress, bezpieczeństwo... Kurs dla początkujących.",99.99,import/sieci-komputerowe-kompletny-kurs-budowa-i-dziaanie-sieci.jpg
3592866,1,81,Atrakcyjna lekcja z Wordwall - kurs dla początkujących,atrakcyjna-lekcja-z-wordwall-kurs-dla-poczatkujacych,Twórz interaktywne mini gry idealne na lekcję online - to nic trudnego!,69.99,import/atrakcyjna-lekcja-z-wordwall-kurs-dla-poczatkujacych.jpg
3015844,1,81,Zoom od podstaw - poprowadź swoją konferencję przez internet,kurs-zooma,Naucz się jak prowadzić spotkania lub lekcje przy użyciu Zooma!,69.99,import/kurs-zooma.jpg
2244712,1,81,Jak tworzyć i sprzedawać kursy online na Udemy? Unofficial ✅,jak-tworzyc-i-sprzedawac-kursy-online-na-udemy-unofficial,Naucz się tworzyć kursy online na Udemy i dbać o ich wysoką sprzedaż. Praca w domu przez Internet (Unofficial) ✅⭐,84.99,import/jak-tworzyc-i-sprzedawac-kursy-online-na-udemy-unofficial.jpg
3216169,1,81,Jak Zarabiać Online i Stworzyć Kurs na Udemy (Unofficial),jak-zarabiac-online-i-stworzyc-kurs-na-udemy-unofficial,Stworzenie Własnego Kursu od Podstaw po Finalną Weryfikację,0,import/jak-zarabiac-online-i-stworzyc-kurs-na-udemy-unofficial.jpg
3138170,1,81,Genially bez tajemnic - kurs dla początkujących,genially-bez-tajemnic,Twórz interaktywne prezentacje i escape room'y - to mega proste!,159.99,import/genially-bez-tajemnic.jpg
1777756,1,81,Jak tworzyć kurs online,jak-tworzyc-kurs-online,"Adobe Premiere, Photoshop, Lightroom, OBS, Captivate VR wirtualna rzeczywistość w praktyce szkoleń online",239.99,import/jak-tworzyc-kurs-online.jpg
3683450,1,81,Wprowadzenie do Genially - minikurs dla początkujących,minikurs-genially,"Zacznij pracę z Genially szybko, łatwo i przyjemnie!",0,import/minikurs-genially.jpg
2075374,1,81,Jak Stworzyć Kurs Online na Udemy: Po Polsku (Unofficial),kurs-online-na-udemy-kompletny-przewodnik-unofficial,"Stwórz Kurs Online na Udemy, Generuj Dochód Pasywny bez Ryzyka, (unofficial) polski kurs",69.99,import/kurs-online-na-udemy-kompletny-przewodnik-unofficial.jpg
3566511,1,81,Jak sprzedawać Kursy Online na własnej stronie internetowej?,strona-kursu-online,Stwórz stronę sprzedaży kursu Online za pomocą Wordpress i Woocommerce [Poradnik Krok po Kroku],99.99,import/strona-kursu-online.jpg
1937348,1,82,Kurs Linux Techniki Pracy,kurs-linux-techniki-pracy,SERWERY I ADMINISTRACJA,114.99,import/kurs-linux-techniki-pracy.jpg
1627942,1,82,Konfigurowanie Windows Server 2012 70-410,windows-server-2012-70-410,Instalowanie i Konfigurowanie,99.99,import/windows-server-2012-70-410.jpg
3299110,1,82,Administrator Linux: Instalacja i konfiguracja,administrator-linux-instalacja-i-konfiguracja,"Developerzy tworzą, a Sysadmini sprawiają, że działa",174.99,import/administrator-linux-instalacja-i-konfiguracja.jpg
1480044,1,82,Windows Server 2016 - Praktyczny przewodnik i konfiguracja,windows-server-2016-praktyczny-przewodnik-i-konfiguracja,"Active Directory, DHCP, DNS, GPO, RAID, NTFS, PowerShell. Praktyczny poradnik, laboratoria, e-booki, sprzęt i monitoring",99.99,import/windows-server-2016-praktyczny-przewodnik-i-konfiguracja.jpg
3641046,1,82,Windows Serwer 2012 R2 – instalacja i konfiguracja usług EE.,windows-serwer-2012-r2-instalacja-i-konfiguracja-usug-ee,Zostań administratorem systemów operacyjnych Windows Serwer.,159.99,import/windows-serwer-2012-r2-instalacja-i-konfiguracja-usug-ee.jpg
1729396,1,82,Administrator Windows Server i Linux,administrator-windows-server-i-linux,"Windows Server 2012, 2008 i Linux Ubuntu",549.99,import/administrator-windows-server-i-linux.jpg
1683582,1,82,Administrowanie Windows Server 2012 70-411,administrowanie-windows-server-2012-70-411,Administrowanie systemem,99.99,import/administrowanie-windows-server-2012-70-411.jpg
1924758,1,82,Kurs Linux Techniki Zaawansowane,kurs-linux-techniki-zaawansowane,SERWERY I ADMINISTRACJA,114.99,import/kurs-linux-techniki-zaawansowane.jpg
2391860,1,82,Windows 10 po polsku - od zera do bohatera,windows-10-po-polsku-poradnik-administratora,Wprowadzenie w administrację Windows 10 + integracja z chmurą (podstawy Intune i Azure),69.99,import/windows-10-po-polsku-poradnik-administratora.jpg
3624122,1,82,Bezpieczeństwo w systemie IBM AIX - ćwiczenia w „IBM Cloud”,bezpieczenstwo-w-systemie-ibm-aix-cwiczenia-w-ibm-cloud,Najważniejsze informacje dla administratorów AIX i specjalistów z zakresu bezpieczeństwa.,84.99,import/bezpieczenstwo-w-systemie-ibm-aix-cwiczenia-w-ibm-cloud.jpg
482972,1,82,Powershell dla administratora Windows - kompletny kurs,powershell-dla-administratora-windows,Zostań mistrzem linii komend. Pracuj na co dzień korzystając z Powershell. Oskryptuj powtarzalne zadania. Ceń swój czas!,329.99,import/powershell-dla-administratora-windows.jpg
1941846,1,82,Linux - poznaj podstawy i wykorzystaj potencjał tego systemu,kurs-linux-podstawy,"Poznaj podstawy obsługi systemu operacyjnego Linux i dowiedz się, co sprawia, że jest tak popularny!",84.99,import/kurs-linux-podstawy.jpg
1923934,1,82,Linux - linia komend dla początkujących...,linux101,... czyli jak rozpocząć profesjonalną pracę w  Linuxie,174.99,import/linux101.jpg
1565754,1,83,Jak Założyć Stowarzyszenie,jak-zalozyc-stowarzyszenie,Założenie Stowarzyszenia w Polsce krok po kroku,69.99,import/jak-zalozyc-stowarzyszenie.jpg
2493470,1,85,Budowa paznokci salonowych kształtów żelem. Technika French.,budowa-paznokci-salonowych-ksztatow-zelem-technika-french,"Przedłużanie żelem, French w kształtach: kwadrat, migdał, owal, squo-owal, gotycki migdał w krótkiej salonowej długości.",299.99,import/budowa-paznokci-salonowych-ksztatow-zelem-technika-french.jpg
2271816,1,86,Podstawy Fusion 360 Po Polsku,podstawy-fusion-360-po-polsku,Fusion 360,399.99,import/podstawy-fusion-360-po-polsku.jpg
2097314,1,86,Kurs rysunku,kurs-rysunku-vp,Zrób pierwszy krok do świata sztuki i odkryj przyjemność tworzenia. Kolejne przyjdą Ci z łatwością!,219.99,import/kurs-rysunku-vp.jpg
2469460,1,86,Oszukana kaligrafia - jak ładnie pisać od zaraz.,oszukana-kaligrafia,Naucz się ładnie pisać od zaraz!,0,import/oszukana-kaligrafia.jpg
2958538,1,87,Jak oszczędzać pieniądze i zacząć się bogacić?,jak-oszczedzac-pieniadze-i-zaczac-sie-bogacic,Jak skuteczne oszczędzać pieniądze i rozsądnie je wydawać? Zadbaj o swoje finanse osobiste.,99.99,import/jak-oszczedzac-pieniadze-i-zaczac-sie-bogacic.jpg
1222884,1,87,Jak Najtaniej Kupić Nieruchomość,jak-najtaniej-kupic-nieruchomosc,Wszystko Co Musisz Wiedzieć Na Temat Zakupu Nieruchomości,84.99,import/jak-najtaniej-kupic-nieruchomosc.jpg
2970838,1,88,Certyfikowany Kurs: Trening Funkcjonalny typu Cross,cross-trening,Praktyczna wiedza na temat treningu od trenerów i właścicieli klub CrossFit,399.99,import/cross-trening.jpg
2529698,1,89,SQL - język zapytań do bazy danych SQL Server,kurs-sql,Oszczędzaj czas i twórz samodzielnie niezbędne Ci raporty,399.99,import/kurs-sql.jpg
3671640,1,89,Serwer SQL : Kompletny kurs o BACKUP i RESTORE.,serwer-sql-kompletny-kurs-o-backup-i-restore,Ten kurs (3 godziny) nauczy Cię wszystkich subtelności BACKUP i RESTORE na serwerze SQL 2019.,234.99,import/serwer-sql-kompletny-kurs-o-backup-i-restore.jpg
1741732,1,89,SOLID - praktyczny kurs,praktyczny-kurs-solid,Praktyczny kurs SOLIDa oparty na refaktoryzacji aplikacji,349.99,import/praktyczny-kurs-solid.jpg
3194034,1,89,Unreal Engine 4 - Kurs od Podstaw Tworzenie Gier i Aplikacji,unreal-engine-4-kurs-od-podstaw,Podstawy i fundamenty tworzenia gier i aplikacji w najpopularniejszym i najszybciej rozwijającym się silniku UE4,69.99,import/unreal-engine-4-kurs-od-podstaw.jpg
2003496,1,89,Migracja firmy do Microsoft Azure – Kurs Praktyczny,migracja-do-microsoft-azure-kurs-praktyczny,"Praktyczna implementacja Azure Site Recovery, Implementacja Virtual Network Gateway, Debug z użyciem Console Access",299.99,import/migracja-do-microsoft-azure-kurs-praktyczny.jpg
3080330,1,89,"BDO - kurs praktyczny, mechanika działania platformy",bdo-kurs-praktyczny-mechanika-dzialania-platformy,mechanizmy połączeń i struktura działania w systemie zaczynając od pierwszego logowania po uzupełnianie kart ewidencji,114.99,import/bdo-kurs-praktyczny-mechanika-dzialania-platformy.jpg
2411634,1,89,⭐⭐ Totalny Kurs Wordpress ✅ Aktualizacja 08/2019,totalny-kurs-wordpress,Kurs poświęcony tworzeniu stron w systemie WordPress,299.99,import/totalny-kurs-wordpress.jpg
3672270,1,89,Serwer SQL 2019 : Administracja serwerem SQL Część 1,serwer-sql-2019-administracja-serwerem-sql-czesc-1,W tym 4 godzinnym kursie odkryj dwa bardzo ważne moduły: BACKUPS i RESTORES oraz korupcja na serwerze SQL 2019.,234.99,import/serwer-sql-2019-administracja-serwerem-sql-czesc-1.jpg
3073848,1,89,Wzorce projektowe w Javie,wzorce-projektowe-w-javie,"Wzorce projektowe w Javie, najlepsze praktyki programowania",69.99,import/wzorce-projektowe-w-javie.jpg
2936200,1,89,User Story Mapping - mapowanie historii użytkownika,mapowanie-historii-uzytkownika,"Podróż do zwinnego budowania produktów, które użytkownicy pokochają",69.99,import/mapowanie-historii-uzytkownika.jpg
1721992,1,89,Vue.js - tworzenie aplikacji webowych.,vuejs-tworzenie-aplikacji-webowych,Praktyczny kurs od podstaw.,189.99,import/vuejs-tworzenie-aplikacji-webowych.jpg
1863442,1,89,Excel w biurze od A do Z (2019) ✅,ms-excel-w-biurze-od-a-do-z,Zostań specjalistą od MS Excel w Twojej firmie. Wyróżnij się na rynku pracy i wzbogać swoje CV.,144.99,import/ms-excel-w-biurze-od-a-do-z.jpg
2480692,1,89,Wordpress krok po kroku.,wordpress-krok-po-kroku,Stwórz stronę internetową z Wordpress bez kodowania najtaniej jak to tylko możliwe.,99.99,import/wordpress-krok-po-kroku.jpg
3057460,1,89,Planowanie i estymacje w projektach zwinnych,planowanie-i-estymacje-w-projektach-zwinnych,O skutecznym realizowaniu projektów IT,69.99,import/planowanie-i-estymacje-w-projektach-zwinnych.jpg
2320600,1,89,Programowanie obiektowe w Python | Zadania  Rozwiązania,python-programowanie-obiektowe,Kurs dla wszystkich chcących poszerzyć wiedzę w zakresie programowania obiektowego. Zawiera liczne praktyczne zadania.,379.99,import/python-programowanie-obiektowe.jpg
2795300,1,89,"AWS S3, IAM, EC2, Lambda i DynamoDb - podstawy AWS 2020",aws-s3-iam-ec2-lambda-i-dynamodb-podstawy-aws-2020,"Opanuj w praktyczny sposób podstawowe umiejętności AWS - S3, IAM, EC2, Lambda i DynamoDb, pracując na projektach w Node.",69.99,import/aws-s3-iam-ec2-lambda-i-dynamodb-podstawy-aws-2020.jpg
2398074,1,89,Microsoft Word 2010,microsoft-word-2010-o,wykorzystywanie w codziennej pracy,129.99,import/microsoft-word-2010-o.jpg
2871090,1,89,Spring Boot App In 60 Minutes,spring-boot-app-in-60-minutes,Aplikacja Spring Boot z użyciem Rest API w godzinę,69.99,import/spring-boot-app-in-60-minutes.jpg
2081628,1,89,Mistrz Power Query w Excelu,mistrz-power-query,Zostań Mistrzem pobierania i analizy danych w Excelu za pomocą Power Query,299.99,import/mistrz-power-query.jpg
2341726,1,89,Selenium webdriver w Java,selenium-webdriver-java,automatyzacja testów w javie,159.99,import/selenium-webdriver-java.jpg
2845474,1,90,Kurs hydrauliczny - Uzdatnij wodę i pozbądź się kamienia,usun-kamien-z-wody,Pełny montaż systemu zmiękczania wody IQsoft,69.99,import/usun-kamien-z-wody.jpg
2784348,1,90,25 tipów jak łatwiej dogadać się z dzieckiem  bonus,3-filary-skutecznej-komunikacji-z-dzieckiem,Emocjonalny Kompas - mini kurs,0,import/3-filary-skutecznej-komunikacji-z-dzieckiem.jpg
3596434,1,90,Wykład z teorii techniki jazdy na motocyklu cz.1,wykad-z-teorii-techniki-jazdy-na-motocyklu-cz1,Geometrii zawieszenia motocykla - to trzeba wiedzieć !,299.99,import/wykad-z-teorii-techniki-jazdy-na-motocyklu-cz1.jpg
2952622,1,90,Kurs magii - Sztuczki Magiczne dla każdego,kursmagii,Sztuczki Magiczne dla każdego,0,import/kursmagii.jpg
2697860,1,91,Gdzie pozyskiwać klientów do MLM: 30 strategii online,gdzie-pozyskiwac-klientow-do-mlm-30-strategii-online,Krok po kroku wykorzystaj potencjał internetu w biznesie MLM. Poznaj strategie jakie przyniosły mi ogromny sukces!,299.99,import/gdzie-pozyskiwac-klientow-do-mlm-30-strategii-online.jpg
3659836,1,93,Prowadź spotkania na ZOOM jak szkoleniowiec,spotkania-na-zoom,ZOOM od podstaw,84.99,import/spotkania-na-zoom.jpg
2675106,1,94,Kurs  SRC,kurs-src,Przygotowuje do egzaminu SRC,99.99,import/kurs-src.jpg
2294069,1,94,Daj sobie głos!,daj-sobie-glos,szkolenie z podstaw emisji głosu,349.99,import/daj-sobie-glos.jpg
3596406,1,94,Slalom wolny - ćwiczenia potrzebne do opanowania zadania,slalom-wolny-cwiczenia-potrzebne-do-opanowania-zadania,Technika jazdy precyzyjnej przy prędkości poniżej progu równowagi.,69.99,import/slalom-wolny-cwiczenia-potrzebne-do-opanowania-zadania.jpg
2050087,1,94,Jak Zorganizować Bieg Charytatywny,jak-zorganizowac-bieg-charytatywny,Kompleksowy poradnik na praktycznym przykładzie od A do Z,84.99,import/jak-zorganizowac-bieg-charytatywny.jpg
1995258,1,94,"Słowo o mobbingu, czyli Twoja wyprawa na Mobbi Dicka",sowo-o-mobbingu-czyli-twoja-wyprawa-na-mobbi-dicka,"Przeznaczony dla każdego praktyczny kurs radzenia sobie z mobbingiem, presją, wroga organizacją .",69.99,import/sowo-o-mobbingu-czyli-twoja-wyprawa-na-mobbi-dicka.jpg
3596428,1,94,Slalom szybki - a pokonywanie zakrętów,slalom-szybki-a-pokonywanie-zakretow,Patrzenie i płynna kontrola gazu to podstawa w jeździe na motocyklu,0,import/slalom-szybki-a-pokonywanie-zakretow.jpg
3150882,1,94,"Sztuka komunikacji - jak rozmawiać, by zjednać sobie ludzi.",sztuka-komunikacji,Zasady i reguły skutecznej komunikacj interpersonalnej,239.99,import/sztuka-komunikacji.jpg
3573413,1,94,Nauka jazdy precyzyjnej na motocyklu,nauka-jazdy-precyzyjnej-na-motocyklu,Ósemka,69.99,import/nauka-jazdy-precyzyjnej-na-motocyklu.jpg
